description;mission_id;difficulty
"Sobre as invasões dos ""bárbaros"" na Europa Ocidental, ocorridas entre os séculos III e IX, é correto afirmar que:";1;1
:Dos Séculos III a I a.C., através de guerras de conquista, os patrícios romanos estenderam a sua dominação sobre quase todos os povos do Mediterrâneo. Mas essa vitória externa de Roma contribuiu para transformar a sua própria ordem social interna. Como uma das mais importantes transformações, podemos citar:;1;1
Dentre os itens a seguir, dois representam características integrantes do ideário cristão que, à época do reconhecimento do Cristianismo como religião oficial de Roma (sec. IV), funcionaram como elementos facilitadores da aliança que uniu os interesses da Igreja Cristã aos do Estado Romano:\n 1. o dogma da transcendência divina.\n 2. as noções de culpa original dos homens e de perdão divino.\n 3. os dogmas da criação e do juízo final.\n 4. o missionarismo expansionista.\n 5. a moral celibatária.\n 6. as concepções de inferno, purgatório e reino dos céus.\n 7. a estrutura hierárquica da organização clerical.\n Os itens corretos são os de número:;1;1
A expansão de Roma durante a República, com o consequente domínio da bacia do Mediterrâneo, provocou sensíveis transformações sociais e econômicas, dentre as quais:;1;2
"""O vínculo entre os legionários e o comandante começou progressivamente a assimilar-se ao existente entre patrão e cliente na vida civil: a partir da época de Mário e Sila, os soldados procuravam os seus generais para a reabilitação econômica e os generais usavam os soldados para incursões políticas."" (Perry Anderson, ""PASSAGEM DA ANTIGÜIDADE AO FEUDALISMO"".) O texto oferece subsídios para a compreensão:";1;2
Importantes transformações políticas, econômicas e sociais ocorreram com a expansão romana pelo Mediterrâneo, entre elas:;1;2
Várias razões explicam as perseguições sofridas pelos cristãos no Império Romano, entre elas:;1;3
"""Usamos a riqueza mais como uma oportunidade para agir que como um motivo de vanglória; entre nós não há vergonha na pobreza, mas a maior vergonha é não fazer o possível para evitá-la... olhamos o homem alheio às atividades públicas não como alguém que cuida apenas de seus próprios interesses, mas como um inútil... decidimos as questões públicas por nós mesmos, ou pelo menos nos esforçamos por compreendê-las claramente, na crença de que não é o debate que é o empecilho à ação, e sim o fato de não se estar esclarecido pelo debate antes de chegar a hora da ação"". Esta passagem de um discurso de Péricles, reproduzido por Tucídides, expressa:";2;2
Com o advento da democracia na pólis grega durante o período clássico, foram:;2;2
A civilização grega atingiu extraordinário desenvolvimento. Os ideais gregos de liberdade e a crença na capacidade criadora do homem têm permanente significado. Acerca do imenso e diversificado legado cultural grego, é correto afirmar que:;2;3
Os Estados Teocráticos da Mesopotâmia e do Egito evoluíram acumulando características comuns e peculiaridades culturais. Os Egípcios desenvolveram a prática de embalsamar o corpo humano porque:;3;3
Os clamores da revolta e da destruição de Nínive, registrados na Bíblia, devem-se:;3;3
Entre os povos do oriente médio, os hebreus foram os que mais influenciaram a cultura da civilização ocidental, uma vez que o cristianismo é considerado como uma continuação das tradições religiosas hebraicas. A partir do texto anterior, assinale a alternativa incorreta:;3;4
""" ... essencialmente mercadores, exportavam pescado, vinhos, ouro e prata, armas, praticavam a pirataria, e desenvolviam um intenso comércio de escravos no Mediterrâneo..."" O texto refere-se a características que identificam, na Antiguidade Oriental, os";3;4
No Século XIII, os barões ingleses, contando com o apoio de alguns mercadores e religiosos, sublevaram-se contra as pesadas taxas e outros abusos. O rei João Sem Terra acabou aceitando as exigências dos vassalos sublevados e assinou a Magna Carta. Pode-se afirmar que o documento apresenta importante legado do Mundo Medieval porque;4;1
As cidades medievais:;4;1
A proliferação das universidades medievais, no século XIII, responsável por importantes transformações culturais, está relacionada:;4;1
"""A própria vocação do nobre lhe proibia qualquer atividade econômica direta. Ele pertencia de corpo e alma à sua função própria: a do guerreiro. (...) um corpo ágil e musculoso não é o bastante para fazer o cavaleiro ideal. É preciso ainda acrescentar a coragem. E é também porque proporciona a esta virtude a ocasião de se manifestar que a guerra põe tanta alegria no coração do homens, para os quais a audácia e o desprezo da morte são, de algum modo, valores profissionais."" Bloch, Marc. A SOCIEDADE FEUDAL. Lisboa, Edições 70, 1987. O autor nos fala da condição social dos nobres medievais e dos valores ligados às suas ações guerreiras. É possível dizer que a atuação guerreira desses cavaleiros representa, respectivamente, para a sociedade e para eles próprios:";4;2
"""O Feudalismo medieval nasceu no seio de uma época infinitamente perturbada. Em certa medida, ele nasceu dessas mesmas perturbações. Ora, entre as causas que contribuíram para criar ou manter um ambiente tão tumultuado, algumas existiram completamente estranhas à evolução interior das sociedades européias."" (Marc Bloch, A SOCIEDADE FEUDAL) O texto refere-se:";5;2
Os árabes, entre os Séculos VII e XI, ampliaram suas conquistas e forjaram importante civilização. Sob a ação catalisadora do Islã, foi mantida a unidade política, enquanto que o comércio destacou-se como elo do relacionamento tolerante com muitos povos. Além disso, argumenta-se que os valores culturais da Antigüidade Clássica chegaram ao conhecimento do Mundo Moderno Ocidental porque os árabes:;5;2
A Civilização Bizantina floresceu na Idade Média, deixando em muitas regiões da Ásia e da Europa testemunhos de sua irradiação cultural. Assinale importante e preponderante contribuição artística bizantina que se difundiu expressando forte destinação religiosa:;5;2
"""Na sociedade feudal, o vínculo humano característico foi o elo entre subordinado e o chefe mais próximo. De escalão em escalão os nós assim formados uniam, tal como se tratasse de cadeias infinitamente ramificadas, os mais pequenos aos maiores. A própria terra só parecia ser uma riqueza tão preciosa por permitir obter homens remunerando-os."" (Marc Bloch, ""A SOCIEDADE FEUDAL"") O texto descreve a:";5;3
O sistema feudal caracterizava-se:;5;3
"""Após ter conseguido retirar da nobreza o poder político que ela detinha enquanto ordem, os soberanos a atraíram para a corte e lhe atribuíram funções políticas e diplomáticas"". Esta frase, extraída da obra de Max Weber, ""POLÍTICA COMO VOCAÇÃO"", refere-se ao processo que, no Ocidente:";5;4
O início da Época Moderna está ligado a um processo geral de transformações humanística, artística, cultural e política. A concentração do poder promoveu um tipo de Estado. Para alguns pensadores da época, que procuraram fundamentar o Absolutismo:;6;3
Dentre os itens constantes desta questão, um deles não faz parte dos acontecimentos importantes que assinalam a chegada da Idade Moderna. O item é:;6;3
Dentre as instituições políticas do Estado Moderno, aquela que mais o caracteriza é o:;6;3
Assinale a opção que expressa corretamente uma prática dos Estados Modernos Absolutos europeus nos séculos XV - XVIII:;6;4
"Principalmente a partir do século XVI vários autores passam a desenvolver teorias, justificando o poder real. São os legistas que, através de doutrinas leigas ou religiosas, tentam legalizar o Absolutismo. Um deles é Maquiavel: afirma que a obrigação suprema do governante é manter o poder e a segurança do país que governa. Para isso deve usar de todos os meios disponíveis pois que ""os fins justificam os meios."" Professou suas idéias na famosa obra:";6;4
"A famosa frase atribuída a Luis XIV: ""O Estado sou eu"", define:";6;4
Os Tratados de Westfália (Münster e Osnabruch), que puseram fim à Guerra dos Trinta Anos (1618-1648), tiveram ampla repercussão, tendo em vista que;6;5
Acerca do Absolutismo na Inglaterra, NÃO é possível afirmar que:;6;5
Uma tartaruga caminha, em linha reta, a 40 metros/hora, por um tempo de 15 minutos. Qual a distância percorrida?;7;1
Um veleiro deixa o porto navegando 70 km em direção leste. Em seguida, para atingir seu destino, navega mais 100 km na direção nordeste. Desprezando a curvatura da terra e admitindo que todos os deslocamentos são coplanares, determine o deslocamento total do veleiro em relação ao porto de origem. (Considere ?2 = 1,40 e ?5 = 2,20);7;1
Uma empresa de transportes precisa efetuar a entrega de uma encomenda o mais breve possível. Para tanto, a equipe de logística analisa o trajeto desde a empresa até o local da entrega. Ela verifica que o trajeto apresenta dois trechos de distâncias diferentes e velocidades máximas permitidas diferentes. No primeiro trecho, a velocidade máxima permitida é de 80 km/h e a distância a ser percorrida é de 80 km. No segundo trecho, cujo comprimento vale 60 km, a velocidade máxima permitida é 120 km/h. Supondo que as condições de trânsito sejam favoráveis para que o veículo da empresa ande continuamente na velocidade máxima permitida, qual será o tempo necessário, em horas, para a realização da entrega?;7;2
Um ônibus percorreu 20 km a 60 km/h e 60 km a 90 km/h. Determine a velocidade escalar média do ônibus nos 80 km percorridos. Considere que, em cada trecho, o ônibus sempre manteve velocidade constante.;8;2
Um atleta correndo ultrapassa um trem com 100 metros de comprimento, que se move vagarosamente no mesmo sentido. A velocidade do corredor é o dobro da velocidade do trem. Em relação ao solo, qual é o espaço percorrido pelo atleta, desde o instante em que alcança a traseira da composição até o instante em que a ultrapassa?;8;2
De um telhado caem gotas de chuva, separadas por intervalos de tempo iguais entre si. No momento em que a 5ª gota se desprende, a primeira toca o solo. Qual a distância que separa as duas últimas gotas (4ª e 5ª) nesse instante, se a altura do telhado é de 20 m? Adote g = 10 m/s² e despreze a resistência do ar.;8;2
Em um local onde o efeito do ar é desprezível e g = 10 m/s², uma bola de tênis é golpeada por uma raquete adquirindo uma velocidade de módulo 10 m/s quando estava a uma altura de 1,0 m acima do chão. A altura máxima atingida pela bola, medida a partir do chão, foi de 4,75 m. Determine o módulo da velocidade da bola no ponto mais alto de sua trajetória.;8;3
Um ventilador gira à razão de 900 rpm. Ao ser desligado, seu movimento passa a ser uniformemente retardado, até parar após 75 voltas. Qual o tempo transcorrido desde o momento do desligamento até a parada completa?;8;3
